Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PARDER          reduce using rule 118 (primary -> CADENA .)
    CORCHDER        reduce using rule 118 (primary -> CADENA .)
    COMA            reduce using rule 118 (primary -> CADENA .)


state 66

    (120) primary -> new_expr .

    PLUSPLUS        reduce using rule 120 (primary -> new_expr .)
    MINUSMINUS      reduce using rule 120 (primary -> new_expr .)
    PUNTO           reduce using rule 120 (primary -> new_expr .)
    FLECHA          reduce using rule 120 (primary -> new_expr .)
    CORCHIZQ        reduce using rule 120 (primary -> new_expr .)
    PARIZQ          reduce using rule 120 (primary -> new_expr .)
    MULT            reduce using rule 120 (primary -> new_expr .)
    DIV             reduce using rule 120 (primary -> new_expr .)
    MOD             reduce using rule 120 (primary -> new_expr .)
    MAS             reduce using rule 120 (primary -> new_expr .)
    MENOS           reduce using rule 120 (primary -> new_expr .)
    MENOR           reduce using rule 120 (primary -> new_expr .)
    MENORIGUAL      reduce using rule 120 (primary -> new_expr .)
    MAYOR           reduce using rule 120 (primary -> new_expr .)
    MAYORIGUAL      reduce using rule 120 (primary -> new_expr .)
    IGUAL           reduce using rule 120 (primary -> new_expr .)
    DISTINTO        reduce using rule 120 (primary -> new_expr .)
    AND             reduce using rule 120 (primary -> new_expr .)
    XOR             reduce using rule 120 (primary -> new_expr .)
    OR              reduce using rule 120 (primary -> new_expr .)
    ANDLOG          reduce using rule 120 (primary -> new_expr .)
    ASIGNAR         reduce using rule 120 (primary -> new_expr .)
    PLUSEQ          reduce using rule 120 (primary -> new_expr .)
    MINUSEQ         reduce using rule 120 (primary -> new_expr .)
    MULTEQ          reduce using rule 120 (primary -> new_expr .)
    DIVEQ           reduce using rule 120 (primary -> new_expr .)
    MODEQ           reduce using rule 120 (primary -> new_expr .)
    ORLOG           reduce using rule 120 (primary -> new_expr .)
    PUNTOCOMA       reduce using rule 120 (primary -> new_expr .)
    PARDER          reduce using rule 120 (primary -> new_expr .)
    CORCHDER        reduce using rule 120 (primary -> new_expr .)
    COMA            reduce using rule 120 (primary -> new_expr .)


state 67

    (121) primary -> delete_expr .

    PLUSPLUS        reduce using rule 121 (primary -> delete_expr .)
    MINUSMINUS      reduce using rule 121 (primary -> delete_expr .)
    PUNTO           reduce using rule 121 (primary -> delete_expr .)
    FLECHA          reduce using rule 121 (primary -> delete_expr .)
    CORCHIZQ        reduce using rule 121 (primary -> delete_expr .)
    PARIZQ          reduce using rule 121 (primary -> delete_expr .)
    MULT            reduce using rule 121 (primary -> delete_expr .)
    DIV             reduce using rule 121 (primary -> delete_expr .)
    MOD             reduce using rule 121 (primary -> delete_expr .)
    MAS             reduce using rule 121 (primary -> delete_expr .)
    MENOS           reduce using rule 121 (primary -> delete_expr .)
    MENOR           reduce using rule 121 (primary -> delete_expr .)
    MENORIGUAL      reduce using rule 121 (primary -> delete_expr .)
    MAYOR           reduce using rule 121 (primary -> delete_expr .)
    MAYORIGUAL      reduce using rule 121 (primary -> delete_expr .)
    IGUAL           reduce using rule 121 (primary -> delete_expr .)
    DISTINTO        reduce using rule 121 (primary -> delete_expr .)
    AND             reduce using rule 121 (primary -> delete_expr .)
    XOR             reduce using rule 121 (primary -> delete_expr .)
    OR              reduce using rule 121 (primary -> delete_expr .)
    ANDLOG          reduce using rule 121 (primary -> delete_expr .)
    ASIGNAR         reduce using rule 121 (primary -> delete_expr .)
    PLUSEQ          reduce using rule 121 (primary -> delete_expr .)
    MINUSEQ         reduce using rule 121 (primary -> delete_expr .)
    MULTEQ          reduce using rule 121 (primary -> delete_expr .)
    DIVEQ           reduce using rule 121 (primary -> delete_expr .)
    MODEQ           reduce using rule 121 (primary -> delete_expr .)
    ORLOG           reduce using rule 121 (primary -> delete_expr .)
    PUNTOCOMA       reduce using rule 121 (primary -> delete_expr .)
    PARDER          reduce using rule 121 (primary -> delete_expr .)
    CORCHDER        reduce using rule 121 (primary -> delete_expr .)
    COMA            reduce using rule 121 (primary -> delete_expr .)


state 68

    (122) new_expr -> NUEVO . type
    (22) type -> . type_base
    (23) type -> . type MULT
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID

    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 9

    type                           shift and go to state 114
    type_base                      shift and go to state 14

state 69

    (123) delete_expr -> ELIMINAR . unary
    (97) unary -> . NOT unary
    (98) unary -> . MENOS unary
    (99) unary -> . PLUSPLUS unary
    (100) unary -> . MINUSMINUS unary
    (101) unary -> . MULT unary
    (102) unary -> . AND unary
    (103) unary -> . postfix
    (104) postfix -> . postfix PLUSPLUS
    (105) postfix -> . postfix MINUSMINUS
    (106) postfix -> . postfix PUNTO ID
    (107) postfix -> . postfix FLECHA ID
    (108) postfix -> . postfix CORCHIZQ expression CORCHDER
    (109) postfix -> . postfix PARIZQ argument_list PARDER
    (110) postfix -> . postfix PARIZQ PARDER
    (111) postfix -> . primary
    (114) primary -> . ID
    (115) primary -> . ENTERO
    (116) primary -> . FLOT
    (117) primary -> . CARACTER
    (118) primary -> . CADENA
    (119) primary -> . PARIZQ expression PARDER
    (120) primary -> . new_expr
    (121) primary -> . delete_expr
    (122) new_expr -> . NUEVO type
    (123) delete_expr -> . ELIMINAR unary

    NOT             shift and go to state 56
    MENOS           shift and go to state 53
    PLUSPLUS        shift and go to state 57
    MINUSMINUS      shift and go to state 58
    MULT            shift and go to state 54
    AND             shift and go to state 48
    ID              shift and go to state 40
    ENTERO          shift and go to state 62
    FLOT            shift and go to state 63
    CARACTER        shift and go to state 64
    CADENA          shift and go to state 65
    PARIZQ          shift and go to state 60
    NUEVO           shift and go to state 68
    ELIMINAR        shift and go to state 69

    unary                          shift and go to state 115
    postfix                        shift and go to state 59
    primary                        shift and go to state 61
    new_expr                       shift and go to state 66
    delete_expr                    shift and go to state 67

state 70

    (9) function_decl -> EXTERNO FUNCION type ID . PARIZQ param_list PARDER PUNTOCOMA
    (10) function_decl -> EXTERNO FUNCION type ID . PARIZQ PARDER PUNTOCOMA

    PARIZQ          shift and go to state 116


state 71

    (14) struct_decl -> ESTRUCTURA ID LLAVEIZQ member_list . LLAVEDER PUNTOCOMA
    (15) member_list -> member_list . member
    (17) member -> . type ID PUNTOCOMA
    (22) type -> . type_base
    (23) type -> . type MULT
    (24) type_base -> . VACIO
    (25) type_base -> . ENTERO2
    (26) type_base -> . ENTERO4
    (27) type_base -> . ENTERO8
    (28) type_base -> . TIPO_CARACTER
    (29) type_base -> . TIPO_CADENA
    (30) type_base -> . FLOTANTE
    (31) type_base -> . DOBLE
    (32) type_base -> . BOOLEANO
    (33) type_base -> . CON_SIGNO
    (34) type_base -> . SIN_SIGNO
    (35) type_base -> . ID

    LLAVEDER        shift and go to state 117
    VACIO           shift and go to state 15
    ENTERO2         shift and go to state 16
    ENTERO4         shift and go to state 17
    ENTERO8         shift and go to state 18
    TIPO_CARACTER   shift and go to state 19
    TIPO_CADENA     shift and go to state 20
    FLOTANTE        shift and go to state 21
    DOBLE           shift and go to state 22
    BOOLEANO        shift and go to state 23
    CON_SIGNO       shift and go to state 24
    SIN_SIGNO       shift and go to state 25
    ID              shift and go to state 9

    member                         shift and go to state 118
    type                           shift and go to state 73
    type_base                      shift and go to state 14

state 72

    (16) member_list -> member .

    LLAVEDER        reduce using rule 16 (member_list -> member .)
    VACIO           reduce using rule 16 (member_list -> member .)
    ENTERO2         reduce using rule 16 (member_list -> member .)
    ENTERO4         reduce using rule 16 (member_list -> member .)
    ENTERO8         reduce using rule 16 (member_list -> member .)
    TIPO_CARACTER   reduce using rule 16 (member_list -> member .)
    TIPO_CADENA     reduce using rule 16 (member_list -> member .)
    FLOTANTE        reduce using rule 16 (member_list -> member .)
    DOBLE           reduce using rule 16 (member_list -> member .)
    BOOLEANO        reduce using rule 16 (member_list -> member .)
    CON_SIGNO       reduce using rule 16 (member_list -> member .)
    SIN_SIGNO       reduce using rule 16 (member_list -> member .)
    ID              reduce using rule 16 (member_list -> member .)


state 73

    (17) member -> type . ID PUNTOCOMA
    (23) type -> type . MULT

    ID              shift and go to state 119
    MULT            shift and go to state 29


state 74

    (21) var_decl -> CONSTANTE type ID ASIGNAR . expression
    (64) expression -> . assignment
    (65) assignment -> . logical ASIGNAR assignment
    (66) assignment -> . logical PLUSEQ assignment
    (67) assignment -> . logical MINUSEQ assignment
    (68) assignment -> . logical MULTEQ assignment
    (69) assignment -> . logical DIVEQ assignment
    (70) assignment -> . logical MODEQ assignment
    (71) assignment -> . logical
    (72) logical -> . logical ORLOG logical_and
    (73) logical -> . logical_and
    (74) logical_and -> . logical_and ANDLOG bitwise_or
    (75) logical_and -> . bitwise_or
    (76) bitwise_or -> . bitwise_or OR bitwise_xor
    (77) bitwise_or -> . bitwise_xor
    (78) bitwise_xor -> . bitwise_xor XOR bitwise_and
    (79) bitwise_xor -> . bitwise_and
    (80) bitwise_and -> . bitwise_and AND equality
    (81) bitwise_and -> . equality
    (82) equality -> . equality IGUAL relational
    (83) equality -> . equality DISTINTO relational
    (84) equality -> . relational
    (85) relational -> . relational MENOR additive
    (86) relational -> . relational MENORIGUAL additive
    (87) relational -> . relational MAYOR additive
    (88) relational -> . relational MAYORIGUAL additive
    (89) relational -> . additive
    (90) additive -> . additive MAS multiplicative
    (91) additive -> . additive MENOS multiplicative
    (92) additive -> . multiplicative
    (93) multiplicative -> . multiplicative MULT unary
    (94) multiplicative -> . multiplicative DIV unary
